,state_abbrev,state_name,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
313,IA,Iowa,28000.0,88,2464000.0,1232000.0,1.21,2981000.0,2005
314,KS,Kansas,16000.0,50,800000.0,328000.0,1.05,840000.0,2005
315,KY,Kentucky,5000.0,50,250000.0,40000.0,2.08,520000.0,2005
316,LA,Louisiana,35000.0,97,3395000.0,611000.0,0.72,2444000.0,2005
317,ME,Maine,8000.0,26,208000.0,193000.0,1.66,345000.0,2005
318,MI,Michigan,65000.0,68,4420000.0,2519000.0,0.94,4155000.0,2005
319,MN,Minnesota,120000.0,74,8880000.0,1598000.0,0.9,7992000.0,2005
320,MS,Mississippi,16000.0,80,1280000.0,346000.0,0.67,858000.0,2005
321,MO,Missouri,15000.0,50,750000.0,180000.0,1.22,915000.0,2005
322,MT,Montana,130000.0,67,8710000.0,3136000.0,0.86,7491000.0,2005
323,NE,Nebraska,40000.0,68,2720000.0,2530000.0,0.87,2366000.0,2005
324,NV,Nevada,12000.0,46,552000.0,442000.0,3.11,1717000.0,2005
325,NJ,New Jersey,12000.0,32,384000.0,104000.0,1.2,461000.0,2005
326,NM,New Mexico,7000.0,49,343000.0,113000.0,1.03,353000.0,2005
327,NY,New York,59000.0,73,4307000.0,2283000.0,1.34,5771000.0,2005
328,NC,North Carolina,10000.0,54,540000.0,146000.0,1.88,1015000.0,2005
329,ND,North Dakota,370000.0,91,33670000.0,8418000.0,0.83,27946000.0,2005
330,OH,Ohio,15000.0,69,1035000.0,580000.0,1.4,1449000.0,2005
331,OR,Oregon,39000.0,42,1638000.0,557000.0,1.08,1769000.0,2005
332,PA,Pennsylvania,28000.0,56,1568000.0,800000.0,1.12,1756000.0,2005
333,SD,South Dakota,220000.0,79,17380000.0,11818000.0,0.83,14425000.0,2005
334,TN,Tennessee,7000.0,55,385000.0,92000.0,1.67,643000.0,2005
335,TX,Texas,84000.0,71,5964000.0,954000.0,0.86,5129000.0,2005
336,UT,Utah,24000.0,45,1080000.0,346000.0,0.95,1026000.0,2005
337,VT,Vermont,6000.0,91,546000.0,169000.0,1.12,612000.0,2005
338,VA,Virginia,8000.0,37,296000.0,59000.0,2.2,651000.0,2005
339,WA,Washington,51000.0,55,2805000.0,1935000.0,1.01,2833000.0,2005
340,WV,West Virginia,8000.0,51,408000.0,102000.0,1.29,526000.0,2005
341,WI,Wisconsin,64000.0,83,5312000.0,2922000.0,1.14,6056000.0,2005
342,WY,Wyoming,40000.0,56,2240000.0,291000.0,0.89,1994000.0,2005
343,AL,Alabama,11000.0,72,792000.0,230000.0,1.21,958000.0,2006
344,AZ,Arizona,30000.0,65,1950000.0,839000.0,0.91,1775000.0,2006
345,AR,Arkansas,32000.0,76,2432000.0,730000.0,0.89,2164000.0,2006
346,CA,California,380000.0,52,19760000.0,7706000.0,0.97,19167000.0,2006
347,CO,Colorado,36000.0,75,2700000.0,1458000.0,1.04,2808000.0,2006
348,FL,Florida,170000.0,81,13770000.0,1790000.0,1.0,13770000.0,2006
349,GA,Georgia,63000.0,74,4662000.0,746000.0,1.2,5594000.0,2006
350,HI,Hawaii,10000.0,93,930000.0,233000.0,1.21,1125000.0,2006
351,ID,Idaho,95000.0,44,4180000.0,2592000.0,0.97,4055000.0,2006
352,IL,Illinois,10000.0,66,660000.0,356000.0,2.14,1412000.0,2006
353,IN,Indiana,7000.0,54,378000.0,125000.0,1.58,597000.0,2006
354,IA,Iowa,26000.0,84,2184000.0,1441000.0,1.37,2992000.0,2006
355,KS,Kansas,14000.0,55,770000.0,246000.0,1.17,901000.0,2006
356,KY,Kentucky,5000.0,56,280000.0,70000.0,2.19,613000.0,2006
357,LA,Louisiana,30000.0,90,2700000.0,675000.0,0.9,2430000.0,2006
358,ME,Maine,11000.0,23,253000.0,86000.0,1.6,405000.0,2006
359,MI,Michigan,72000.0,55,3960000.0,2099000.0,1.15,4554000.0,2006
360,MN,Minnesota,125000.0,80,10000000.0,3300000.0,0.94,9400000.0,2006
361,MS,Mississippi,14000.0,98,1372000.0,453000.0,0.93,1276000.0,2006
362,MO,Missouri,15000.0,46,690000.0,117000.0,0.98,676000.0,2006
363,MT,Montana,132000.0,79,10428000.0,1981000.0,0.95,9907000.0,2006
364,NE,Nebraska,47000.0,73,3431000.0,3843000.0,0.93,3191000.0,2006
365,NV,Nevada,9000.0,37,333000.0,50000.0,3.62,1205000.0,2006
366,NJ,New Jersey,9000.0,36,324000.0,152000.0,1.14,369000.0,2006
367,NM,New Mexico,7000.0,48,336000.0,104000.0,1.19,400000.0,2006
368,NY,New York,58000.0,64,3712000.0,2376000.0,1.3,4826000.0,2006
369,NC,North Carolina,10000.0,50,500000.0,215000.0,1.57,785000.0,2006
370,ND,North Dakota,350000.0,74,25900000.0,7770000.0,0.91,23569000.0,2006
371,OH,Ohio,14000.0,56,784000.0,282000.0,1.4,1098000.0,2006
372,OR,Oregon,46000.0,48,2208000.0,729000.0,1.05,2318000.0,2006
373,PA,Pennsylvania,28000.0,40,1120000.0,605000.0,1.63,1826000.0,2006
374,SD,South Dakota,225000.0,47,10575000.0,10575000.0,0.94,9941000.0,2006
375,TN,Tennessee,7000.0,55,385000.0,58000.0,1.84,708000.0,2006
376,TX,Texas,82000.0,70,5740000.0,976000.0,0.89,5109000.0,2006
377,UT,Utah,26000.0,50,1300000.0,299000.0,0.98,1274000.0,2006
378,VT,Vermont,6000.0,56,336000.0,144000.0,1.2,403000.0,2006
379,VA,Virginia,8000.0,42,336000.0,114000.0,2.2,739000.0,2006
380,WA,Washington,49000.0,52,2548000.0,1605000.0,1.24,3160000.0,2006
381,WV,West Virginia,6000.0,42,252000.0,68000.0,2.02,509000.0,2006
382,WI,Wisconsin,64000.0,93,5952000.0,2500000.0,1.12,6666000.0,2006
383,WY,Wyoming,39000.0,85,3315000.0,497000.0,0.98,3249000.0,2006
384,AL,Alabama,11000.0,56,616000.0,209000.0,1.49,918000.0,2007
385,AZ,Arizona,30000.0,64,1920000.0,902000.0,1.26,2419000.0,2007
386,AR,Arkansas,28000.0,80,2240000.0,672000.0,0.95,2128000.0,2007
387,CA,California,340000.0,40,13600000.0,3672000.0,1.04,14144000.0,2007
388,CO,Colorado,31000.0,51,1581000.0,838000.0,1.15,1818000.0,2007
389,FL,Florida,160000.0,71,11360000.0,1363000.0,0.99,11246000.0,2007
390,GA,Georgia,60000.0,58,3480000.0,522000.0,1.19,4141000.0,2007
391,HI,Hawaii,10000.0,92,920000.0,285000.0,1.7,1564000.0,2007
392,ID,Idaho,92000.0,41,3772000.0,1848000.0,1.15,4338000.0,2007
393,IL,Illinois,9000.0,63,567000.0,374000.0,2.49,1412000.0,2007
394,IN,Indiana,8000.0,53,424000.0,119000.0,1.5,636000.0,2007
395,IA,Iowa,26000.0,81,2106000.0,1221000.0,1.31,2759000.0,2007
396,KS,Kansas,14000.0,40,560000.0,196000.0,1.18,661000.0,2007
397,KY,Kentucky,4000.0,61,244000.0,54000.0,2.12,517000.0,2007
398,LA,Louisiana,29000.0,89,2581000.0,413000.0,1.08,2787000.0,2007
399,ME,Maine,9000.0,26,234000.0,59000.0,1.32,309000.0,2007
400,MI,Michigan,72000.0,64,4608000.0,2350000.0,1.19,5484000.0,2007
401,MN,Minnesota,130000.0,68,8840000.0,2564000.0,1.04,9194000.0,2007
402,MS,Mississippi,15000.0,92,1380000.0,166000.0,0.91,1256000.0,2007
403,MO,Missouri,14000.0,46,644000.0,148000.0,1.12,721000.0,2007
404,MT,Montana,135000.0,68,9180000.0,2479000.0,0.99,9088000.0,2007
405,NE,Nebraska,45000.0,49,2205000.0,1477000.0,1.03,2271000.0,2007
406,NV,Nevada,10000.0,28,280000.0,67000.0,2.99,837000.0,2007
407,NJ,New Jersey,9000.0,57,513000.0,185000.0,1.96,1005000.0,2007
408,NM,New Mexico,6000.0,59,354000.0,138000.0,1.42,503000.0,2007
409,NY,New York,53000.0,57,3021000.0,1843000.0,1.38,4169000.0,2007
410,NC,North Carolina,12000.0,45,540000.0,76000.0,2.49,1345000.0,2007
411,ND,North Dakota,420000.0,74,31080000.0,9013000.0,0.96,29837000.0,2007
412,OH,Ohio,14000.0,61,854000.0,376000.0,1.77,1512000.0,2007
413,OR,Oregon,46000.0,43,1978000.0,1088000.0,1.31,2591000.0,2007
414,PA,Pennsylvania,25000.0,42,1050000.0,326000.0,1.7,1785000.0,2007
415,SD,South Dakota,255000.0,52,13260000.0,10608000.0,1.02,13525000.0,2007
416,TN,Tennessee,7000.0,65,455000.0,114000.0,1.99,905000.0,2007
417,TX,Texas,105000.0,82,8610000.0,1550000.0,0.96,8266000.0,2007
418,UT,Utah,28000.0,42,1176000.0,270000.0,1.13,1329000.0,2007
419,VT,Vermont,5000.0,64,320000.0,96000.0,1.7,544000.0,2007
420,VA,Virginia,6000.0,46,276000.0,63000.0,2.43,671000.0,2007
421,WA,Washington,46000.0,44,2024000.0,648000.0,1.25,2530000.0,2007
422,WV,West Virginia,6000.0,48,288000.0,95000.0,2.09,602000.0,2007
423,WI,Wisconsin,60000.0,84,5040000.0,3024000.0,1.22,6149000.0,2007
424,WY,Wyoming,43000.0,80,3440000.0,894000.0,1.0,3440000.0,2007
425,AL,Alabama,9000.0,66,594000.0,214000.0,1.9,1129000.0,2008
426,AZ,Arizona,25000.0,64,1600000.0,336000.0,1.26,2016000.0,2008
427,AR,Arkansas,28000.0,75,2100000.0,525000.0,1.35,2835000.0,2008
428,CA,California,360000.0,51,18360000.0,4039000.0,1.39,25520000.0,2008
429,CO,Colorado,27000.0,45,1215000.0,656000.0,1.51,1835000.0,2008
430,FL,Florida,150000.0,79,11850000.0,1304000.0,1.32,15642000.0,2008
431,GA,Georgia,65000.0,71,4615000.0,369000.0,1.52,7015000.0,2008
432,HI,Hawaii,10000.0,90,900000.0,225000.0,1.59,1431000.0,2008
433,ID,Idaho,90000.0,40,3600000.0,1440000.0,1.46,5256000.0,2008
434,IL,Illinois,8000.0,56,448000.0,116000.0,2.59,1160000.0,2008
435,IN,Indiana,7000.0,67,469000.0,150000.0,1.68,788000.0,2008
436,IA,Iowa,24000.0,62,1488000.0,580000.0,1.58,2351000.0,2008
437,KS,Kansas,10000.0,61,610000.0,128000.0,1.55,946000.0,2008
438,KY,Kentucky,4000.0,39,156000.0,27000.0,2.44,381000.0,2008
439,LA,Louisiana,40000.0,77,3080000.0,493000.0,1.36,4189000.0,2008
440,ME,Maine,7000.0,42,294000.0,79000.0,1.57,462000.0,2008
441,MI,Michigan,71000.0,73,5183000.0,2021000.0,1.44,7464000.0,2008
442,MN,Minnesota,122000.0,78,9516000.0,2569000.0,1.39,13227000.0,2008
443,MS,Mississippi,14000.0,98,1372000.0,110000.0,1.3,1784000.0,2008
444,MO,Missouri,11000.0,53,583000.0,152000.0,1.68,979000.0,2008
445,MT,Montana,134000.0,70,9380000.0,4596000.0,1.37,12851000.0,2008
446,NE,Nebraska,36000.0,67,2412000.0,1254000.0,1.45,3497000.0,2008
447,NV,Nevada,10000.0,29,290000.0,52000.0,1.42,412000.0,2008
448,NJ,New Jersey,9000.0,40,360000.0,122000.0,1.62,583000.0,2008
449,NM,New Mexico,6000.0,48,288000.0,95000.0,1.48,426000.0,2008
450,NY,New York,50000.0,70,3500000.0,1260000.0,1.65,5775000.0,2008
451,NC,North Carolina,12000.0,52,624000.0,137000.0,2.18,1360000.0,2008
452,ND,North Dakota,400000.0,90,36000000.0,8640000.0,1.36,48960000.0,2008
453,OH,Ohio,14000.0,53,742000.0,371000.0,1.68,1247000.0,2008
454,OR,Oregon,50000.0,43,2150000.0,1097000.0,1.41,3032000.0,2008
455,PA,Pennsylvania,23000.0,48,1104000.0,276000.0,1.65,1822000.0,2008
456,SD,South Dakota,225000.0,95,21375000.0,11970000.0,1.34,28643000.0,2008
457,TN,Tennessee,7000.0,61,427000.0,149000.0,2.09,892000.0,2008
458,TX,Texas,77000.0,64,4928000.0,1380000.0,1.34,6604000.0,2008
459,UT,Utah,28000.0,48,1344000.0,242000.0,1.57,2110000.0,2008
460,VT,Vermont,5000.0,66,330000.0,119000.0,2.2,726000.0,2008
461,VA,Virginia,6000.0,42,252000.0,45000.0,2.42,610000.0,2008
462,WA,Washington,49000.0,44,2156000.0,862000.0,1.51,3256000.0,2008
463,WV,West Virginia,6000.0,43,258000.0,49000.0,2.16,557000.0,2008
464,WI,Wisconsin,58000.0,80,4640000.0,2366000.0,1.5,6960000.0,2008
465,WY,Wyoming,39000.0,61,2379000.0,381000.0,1.37,3259000.0,2008
466,AL,Alabama,9000.0,50,450000.0,68000.0,1.86,837000.0,2009
467,AZ,Arizona,20000.0,52,1040000.0,562000.0,1.45,1508000.0,2009
468,AR,Arkansas,24000.0,57,1368000.0,301000.0,1.42,1943000.0,2009
469,CA,California,355000.0,33,11715000.0,2109000.0,1.39,16284000.0,2009
470,CO,Colorado,28000.0,53,1484000.0,326000.0,1.43,2122000.0,2009
471,FL,Florida,170000.0,68,11560000.0,1618000.0,1.42,16415000.0,2009
472,GA,Georgia,65000.0,41,2665000.0,346000.0,1.47,3918000.0,2009
473,HI,Hawaii,10000.0,95,950000.0,323000.0,1.76,1672000.0,2009
474,ID,Idaho,103000.0,46,4738000.0,1706000.0,1.52,7202000.0,2009
475,IL,Illinois,8000.0,34,272000.0,57000.0,2.55,694000.0,2009
476,IN,Indiana,9000.0,32,288000.0,101000.0,2.02,582000.0,2009
477,IA,Iowa,26000.0,42,1092000.0,339000.0,1.6,1747000.0,2009
478,KS,Kansas,9000.0,63,567000.0,164000.0,1.85,1049000.0,2009
479,KY,Kentucky,5000.0,35,175000.0,25000.0,2.71,474000.0,2009
480,LA,Louisiana,37000.0,103,3811000.0,610000.0,1.36,5183000.0,2009
481,ME,Maine,6000.0,50,300000.0,51000.0,1.95,585000.0,2009
482,MI,Michigan,66000.0,60,3960000.0,1505000.0,1.55,6138000.0,2009
483,MN,Minnesota,122000.0,65,7930000.0,1427000.0,1.44,11419000.0,2009
484,MS,Mississippi,14000.0,104,1456000.0,87000.0,1.32,1922000.0,2009
485,MO,Missouri,11000.0,47,517000.0,57000.0,1.99,1029000.0,2009
486,MT,Montana,146000.0,70,10220000.0,3577000.0,1.46,14921000.0,2009
487,NE,Nebraska,48000.0,56,2688000.0,1102000.0,1.46,3924000.0,2009
488,NJ,New Jersey,11000.0,32,352000.0,70000.0,2.36,831000.0,2009
489,NM,New Mexico,7000.0,60,420000.0,143000.0,1.59,668000.0,2009
490,NY,New York,45000.0,65,2925000.0,936000.0,1.93,5645000.0,2009
491,NC,North Carolina,11000.0,45,495000.0,84000.0,2.57,1272000.0,2009
492,ND,North Dakota,450000.0,77,34650000.0,7623000.0,1.38,47817000.0,2009
493,OH,Ohio,11000.0,50,550000.0,132000.0,2.81,1546000.0,2009
494,OR,Oregon,55000.0,34,1870000.0,767000.0,1.54,2880000.0,2009
495,PA,Pennsylvania,21000.0,40,840000.0,319000.0,2.03,1705000.0,2009
496,SD,South Dakota,270000.0,66,17820000.0,6237000.0,1.42,25304000.0,2009
497,TN,Tennessee,7000.0,51,357000.0,86000.0,2.37,846000.0,2009
498,TX,Texas,89000.0,63,5607000.0,1065000.0,1.39,7794000.0,2009
499,UT,Utah,26000.0,38,988000.0,198000.0,1.46,1442000.0,2009
500,VT,Vermont,5000.0,49,245000.0,69000.0,2.01,492000.0,2009
501,VA,Virginia,6000.0,39,234000.0,56000.0,3.45,807000.0,2009
502,WA,Washington,62000.0,44,2728000.0,1064000.0,1.58,4310000.0,2009
503,WV,West Virginia,5000.0,37,185000.0,33000.0,2.6,481000.0,2009
504,WI,Wisconsin,63000.0,60,3780000.0,1588000.0,1.58,5972000.0,2009
505,WY,Wyoming,37000.0,48,1776000.0,391000.0,1.43,2540000.0,2009
506,AL,Alabama,9000.0,54,486000.0,73000.0,2.4,1166000.0,2010
507,AZ,Arizona,24000.0,77,1848000.0,665000.0,1.52,2809000.0,2010
508,AR,Arkansas,25000.0,60,1500000.0,360000.0,1.47,2205000.0,2010
509,CA,California,410000.0,67,27470000.0,6318000.0,1.55,42579000.0,2010
510,CO,Colorado,34000.0,56,1904000.0,533000.0,1.52,2894000.0,2010
511,FL,Florida,200000.0,69,13800000.0,1794000.0,1.56,21528000.0,2010
512,GA,Georgia,55000.0,46,2530000.0,152000.0,1.67,4225000.0,2010
513,HI,Hawaii,10000.0,77,770000.0,239000.0,2.75,2118000.0,2010
514,ID,Idaho,97000.0,27,2619000.0,1179000.0,1.61,4217000.0,2010
515,IL,Illinois,9000.0,41,369000.0,92000.0,2.78,1026000.0,2010
516,IN,Indiana,10000.0,43,430000.0,151000.0,2.23,959000.0,2010
517,IA,Iowa,27000.0,49,1323000.0,463000.0,1.92,2540000.0,2010
518,KS,Kansas,9000.0,52,468000.0,103000.0,2.02,945000.0,2010
519,KY,Kentucky,5000.0,67,335000.0,67000.0,2.72,911000.0,2010
520,LA,Louisiana,36000.0,80,2880000.0,288000.0,1.5,4320000.0,2010
521,ME,Maine,5000.0,41,205000.0,33000.0,2.05,420000.0,2010
522,MI,Michigan,71000.0,58,4118000.0,1524000.0,1.67,6877000.0,2010
523,MN,Minnesota,128000.0,66,8448000.0,1774000.0,1.55,13094000.0,2010
524,MS,Mississippi,16000.0,98,1568000.0,78000.0,1.44,2258000.0,2010
525,MO,Missouri,11000.0,52,572000.0,92000.0,1.8,1030000.0,2010
526,MT,Montana,157000.0,74,11618000.0,2905000.0,1.58,18356000.0,2010
527,NE,Nebraska,41000.0,55,2255000.0,902000.0,1.51,3405000.0,2010
528,NJ,New Jersey,13000.0,35,455000.0,73000.0,1.9,865000.0,2010
529,NM,New Mexico,7000.0,66,462000.0,157000.0,1.58,730000.0,2010
530,NY,New York,45000.0,64,2880000.0,1123000.0,1.96,5645000.0,2010
531,NC,North Carolina,13000.0,46,598000.0,144000.0,2.66,1591000.0,2010
532,ND,North Dakota,510000.0,91,46410000.0,12995000.0,1.5,69615000.0,2010
533,OH,Ohio,18000.0,62,1116000.0,346000.0,2.28,2544000.0,2010
534,OR,Oregon,59000.0,39,2301000.0,874000.0,1.63,3751000.0,2010
535,PA,Pennsylvania,30000.0,37,1110000.0,377000.0,2.13,2364000.0,2010
536,SD,South Dakota,265000.0,58,15370000.0,4765000.0,1.51,23209000.0,2010
537,TN,Tennessee,8000.0,63,504000.0,106000.0,2.5,1260000.0,2010
538,TX,Texas,100000.0,72,7200000.0,792000.0,1.51,10872000.0,2010
539,UT,Utah,26000.0,30,780000.0,195000.0,1.53,1193000.0,2010
540,VT,Vermont,4000.0,65,260000.0,73000.0,3.1,806000.0,2010
541,VA,Virginia,5000.0,37,185000.0,37000.0,3.32,614000.0,2010
542,WA,Washington,71000.0,37,2627000.0,1077000.0,1.57,4124000.0,2010
543,WV,West Virginia,5000.0,40,200000.0,40000.0,2.39,478000.0,2010
544,WI,Wisconsin,64000.0,64,4096000.0,1556000.0,1.68,6881000.0,2010
545,WY,Wyoming,34000.0,36,1224000.0,282000.0,1.59,1946000.0,2010
546,AL,Alabama,9000.0,50,450000.0,63000.0,2.51,1130000.0,2011
547,AZ,Arizona,23000.0,53,1219000.0,427000.0,1.55,1889000.0,2011
548,AR,Arkansas,22000.0,64,1408000.0,239000.0,1.62,2281000.0,2011
549,CA,California,370000.0,48,17760000.0,3730000.0,1.65,29304000.0,2011
550,CO,Colorado,31000.0,55,1705000.0,443000.0,2.0,3410000.0,2011
551,FL,Florida,180000.0,61,10980000.0,988000.0,1.68,18446000.0,2011
552,GA,Georgia,65000.0,43,2795000.0,196000.0,1.65,4612000.0,2011
553,HI,Hawaii,9000.0,74,666000.0,246000.0,3.65,2431000.0,2011
554,ID,Idaho,87000.0,36,3132000.0,1879000.0,1.78,5575000.0,2011
555,IL,Illinois,7000.0,50,350000.0,98000.0,3.9,1365000.0,2011
556,IN,Indiana,8000.0,51,408000.0,147000.0,2.14,873000.0,2011
557,IA,Iowa,25000.0,62,1550000.0,961000.0,1.96,3038000.0,2011
558,KS,Kansas,7000.0,44,308000.0,117000.0,2.15,662000.0,2011
559,KY,Kentucky,4000.0,39,156000.0,12000.0,3.17,495000.0,2011
560,LA,Louisiana,36000.0,77,2772000.0,471000.0,1.67,4629000.0,2011
561,ME,Maine,4000.0,30,120000.0,17000.0,1.98,238000.0,2011
562,MI,Michigan,74000.0,64,4736000.0,2084000.0,1.81,8572000.0,2011
563,MN,Minnesota,120000.0,53,6360000.0,2099000.0,1.63,10367000.0,2011
564,MS,Mississippi,18000.0,115,2070000.0,104000.0,1.53,3167000.0,2011
565,MO,Missouri,8000.0,43,344000.0,76000.0,2.14,736000.0,2011
566,MT,Montana,145000.0,92,13340000.0,3202000.0,1.7,22678000.0,2011
567,NE,Nebraska,41000.0,59,2419000.0,653000.0,1.75,4233000.0,2011
568,NJ,New Jersey,11000.0,41,451000.0,135000.0,3.7,1669000.0,2011
569,NM,New Mexico,7000.0,56,392000.0,153000.0,1.69,662000.0,2011
570,NY,New York,49000.0,56,2744000.0,1235000.0,1.96,5378000.0,2011
571,NC,North Carolina,14000.0,62,868000.0,95000.0,2.83,2456000.0,2011
572,ND,North Dakota,460000.0,71,32660000.0,7512000.0,1.67,54542000.0,2011
573,OH,Ohio,15000.0,66,990000.0,228000.0,2.34,2317000.0,2011
574,OR,Oregon,60000.0,34,2040000.0,755000.0,1.68,3427000.0,2011
575,PA,Pennsylvania,24000.0,44,1056000.0,306000.0,2.55,2693000.0,2011
576,SD,South Dakota,250000.0,66,16500000.0,4290000.0,1.7,28050000.0,2011
577,TN,Tennessee,7000.0,44,308000.0,68000.0,2.93,902000.0,2011
578,TX,Texas,78000.0,58,4524000.0,633000.0,1.78,8053000.0,2011
579,UT,Utah,23000.0,39,897000.0,170000.0,1.75,1570000.0,2011
580,VT,Vermont,4000.0,43,172000.0,43000.0,2.31,397000.0,2011
581,VA,Virginia,4000.0,40,160000.0,21000.0,4.07,651000.0,2011
582,WA,Washington,71000.0,38,2698000.0,836000.0,1.93,5207000.0,2011
583,WV,West Virginia,4000.0,53,212000.0,45000.0,2.57,545000.0,2011
584,WI,Wisconsin,57000.0,63,3591000.0,1508000.0,1.89,6787000.0,2011
585,WY,Wyoming,35000.0,54,1890000.0,265000.0,1.72,3251000.0,2011
586,AL,Alabama,8000.0,54,432000.0,65000.0,2.47,1067000.0,2012
587,AZ,Arizona,22000.0,46,1012000.0,253000.0,1.79,1811000.0,2012
588,AR,Arkansas,25000.0,63,1575000.0,189000.0,1.98,3119000.0,2012
589,CA,California,330000.0,35,11550000.0,3119000.0,1.94,22407000.0,2012
590,CO,Colorado,25000.0,48,1200000.0,468000.0,2.07,2484000.0,2012
591,FL,Florida,193000.0,64,12352000.0,1235000.0,1.84,22728000.0,2012
592,GA,Georgia,59000.0,51,3009000.0,181000.0,1.92,5777000.0,2012
593,HI,Hawaii,10000.0,75,750000.0,263000.0,4.15,3113000.0,2012
594,ID,Idaho,92000.0,32,2944000.0,530000.0,1.63,4799000.0,2012
595,IL,Illinois,7000.0,61,427000.0,145000.0,3.55,1516000.0,2012
596,IN,Indiana,8000.0,59,472000.0,203000.0,2.54,1199000.0,2012
597,IA,Iowa,37000.0,61,2257000.0,1196000.0,2.17,4898000.0,2012
598,KS,Kansas,6000.0,55,330000.0,125000.0,2.28,752000.0,2012
599,KY,Kentucky,5000.0,51,255000.0,41000.0,3.15,803000.0,2012
600,LA,Louisiana,41000.0,86,3526000.0,141000.0,1.83,6453000.0,2012
601,ME,Maine,4000.0,34,136000.0,24000.0,2.39,325000.0,2012
602,MI,Michigan,73000.0,57,4161000.0,1332000.0,2.03,8447000.0,2012
603,MN,Minnesota,125000.0,67,8375000.0,1591000.0,1.92,16080000.0,2012
604,MS,Mississippi,18000.0,118,2124000.0,64000.0,1.77,3759000.0,2012
605,MO,Missouri,7000.0,53,371000.0,108000.0,2.8,1039000.0,2012
606,MT,Montana,145000.0,52,7540000.0,2413000.0,1.95,14703000.0,2012
607,NE,Nebraska,43000.0,65,2795000.0,1146000.0,1.93,5394000.0,2012
608,NJ,New Jersey,14000.0,33,462000.0,51000.0,1.97,910000.0,2012
609,NM,New Mexico,5000.0,52,260000.0,99000.0,3.39,881000.0,2012
610,NY,New York,51000.0,51,2601000.0,988000.0,2.23,5800000.0,2012
611,NC,North Carolina,13000.0,39,507000.0,106000.0,3.76,1906000.0,2012
612,ND,North Dakota,480000.0,69,33120000.0,5962000.0,1.92,63590000.0,2012
613,OH,Ohio,18000.0,60,1080000.0,410000.0,2.46,2657000.0,2012
614,OR,Oregon,60000.0,32,1920000.0,845000.0,2.16,4147000.0,2012
615,PA,Pennsylvania,16000.0,60,960000.0,269000.0,2.57,2467000.0,2012
616,SD,South Dakota,260000.0,63,16380000.0,3604000.0,1.95,31941000.0,2012
617,TN,Tennessee,6000.0,61,366000.0,59000.0,2.93,1072000.0,2012
618,TX,Texas,92000.0,52,4784000.0,718000.0,2.0,9568000.0,2012
619,UT,Utah,25000.0,38,950000.0,209000.0,1.87,1777000.0,2012
620,VT,Vermont,4000.0,60,240000.0,53000.0,2.39,574000.0,2012
621,VA,Virginia,4000.0,41,164000.0,23000.0,3.77,618000.0,2012
622,WA,Washington,62000.0,41,2542000.0,1017000.0,2.38,6050000.0,2012
623,WV,West Virginia,6000.0,48,288000.0,95000.0,2.91,838000.0,2012
624,WI,Wisconsin,60000.0,69,4140000.0,1863000.0,2.05,8487000.0,2012
625,WY,Wyoming,50000.0,51,2550000.0,459000.0,1.87,4769000.0,2012
